country,country_long,region,continent,latitude,longitude,rural_land,urban_land,population,rural_population,urban_population,democracy_score,democracy_type,languages_spoken,count_languages
São Tomé and Principe,Democratic Republic of São Tomé and Principe,Middle Africa,Africa,1.0,7.0,994.166,10.2501,227380,55128,172252,0.0,Unknown,,0
Saudi Arabia,Kingdom of Saudi Arabia,Western Asia,Asia,25.0,45.0,1908960.0,7756.63,36408820,5559991,30848829,1.93,Authoritarian,Arabic,1
Senegal,Republic of Senegal,Western Africa,Africa,14.0,-14.0,194449.0,1566.4,17316449,8816497,8499952,6.15,Flawed democracy,"French (official); Wolof, Pulaar, Jola, Mandinka",6
Serbia,Republic of Serbia,Southern Europe,Europe,44.0,21.0,74452.6,2323.39,6760087,2915423,3844664,6.41,Flawed democracy,"Serbian (official); Romanian, Hungarian, Slovak, and Croatian (all official in Vojvodina); Albanian (official in Kosovo)",7
Seychelles,Republic of Seychelles,Eastern Africa,Africa,-4.58333333,55.66666666,475.174,13.3675,100060,41629,58431,0.0,Unknown,"Seselwa Creole 92%, English 5%, French (all official) (2002)",4
Sierra Leone,Republic of Sierra Leone,Western Africa,Africa,8.5,-11.5,71910.8,713.581,8605718,4833746,3771972,4.66,Hybrid regime,"English (official), Mende (southern vernacular), Temne (northern vernacular), Krio (lingua franca)",4
Singapore,Republic of Singapore,South-Eastern Asia,Asia,1.36666666,103.8,210.163,454.084,5637022,0,5637022,6.38,Flawed democracy,"Mandarin 35%, English 23%, Malay 14.1%, Hokkien 11.4%, Cantonese 5.7%, Teochew 4.9%, Tamil 3.2%, other Chinese dialects 1.8%, other 0.9% (2000)",10
Slovak Republic,Slovak Republic,Eastern Europe,Europe,48.66666666,19.5,46876.4,1805.39,5431752,2503549,2928203,7.1,Flawed democracy,,0
Slovenia,Republic of Slovenia,Southern Europe,Europe,46.11666666,14.81666666,19401.5,804.812,2108732,933093,1175639,7.5,Flawed democracy,"Slovenian 91%, Serbo-Croatian 5% (2002)",2
Solomon Islands,Solomon Islands,Melanesia,Oceania,-8.0,159.0,28414.5,37.8335,724273,538975,185298,0.0,Unknown,"English 1%–2% (official), Melanesian pidgin (lingua franca), 120 indigenous languages",3
Somalia,Somali Democratic Republic,Eastern Africa,Africa,10.0,49.0,635102.0,1451.27,17597511,9269665,8327846,0.0,Unknown,"Somali (official), Arabic, English, Italian",4
South Africa,Republic of South Africa,Southern Africa,Africa,-29.0,24.0,1204430.0,15118.7,59893885,18965399,40928486,7.24,Flawed democracy,"IsiZulu 23.8%, IsiXhosa 17.6%, Afrikaans 13.3%, Sepedi 9.4%, English 8.2%, Setswana 8.2%, Sesotho 7.9%, Xitsonga 4.4%, other 7.2%",9
South Sudan,Republic of South Sudan,Middle Africa,Africa,7.0,30.0,623625.0,666.355,10913164,8638206,2274958,0.0,Unknown,"English (official), Arabic (includes Juba and Sudanese variants) (official), regional languages include Dinka, Nuer, Bari, Zande, Shilluk",9
Spain,Kingdom of Spain,Southern Europe,Europe,40.0,-4.0,488926.0,15655.1,47615034,8902107,38712927,8.08,Full democracy,"Castilian Spanish 74% (official nationwide); Catalan 17%, Galician 7%, Basque 2% (each official regionally)",4
Sri Lanka,Democratic Socialist Republic of Sri Lanka,Southern Asia,Asia,7.0,81.0,61386.1,3627.83,22181000,17960843,4220157,6.19,Flawed democracy,"Sinhala 74% (official and national), Tamil 18% (national), other 8%; English is commonly used in government and spoken competently by about 10%",5
St. Kitts and Nevis,St. Kitts and Nevis,Caribbean,Americas,17.33333333,-62.75,253.87,11.7396,47657,32888,14769,0.0,Unknown,English,1
St. Lucia,St. Lucia,Caribbean,Americas,13.88333333,-60.96666666,544.616,72.5737,179857,145594,34263,0.0,Unknown,"English (official), French patois",2
St. Vincent and the Grenadines,St. Vincent and the Grenadines,Caribbean,Americas,13.25,-61.2,329.127,68.7626,103948,47946,56002,0.0,Unknown,"English, French patois",2
Sudan,Republic of the Sudan,Northern Africa,Africa,15.0,30.0,1859900.0,3789.64,46874204,30020115,16854089,2.15,Authoritarian,"Arabic (official), Nubian, Ta Bedawie, diverse dialects of Nilotic, Nilo-Hamitic, Sudanic languages, English",7
Suriname,Republic of Suriname,South America,Americas,4.0,-56.0,145003.0,261.395,618040,208236,409804,6.98,Flawed democracy,"Dutch (official), Surinamese (lingua franca), English widely spoken, Hindustani, Javanese",5
Sweden,Kingdom of Sweden,Northern Europe,Europe,62.0,15.0,411134.0,4064.23,10486941,1206837,9280104,9.39,Full democracy,"Swedish, small Sami- and Finnish-speaking minorities",3
Switzerland,Switzerland,Western Europe,Europe,47.0,8.0,34763.6,4016.82,8769741,2272064,6497677,9.03,Full democracy,"German 64%, French 20%, Italian 7% (all official); Romansch 0.5% (national)",4
Syrian Arab Republic,Syrian Arab Republic,Western Asia,Asia,35.0,38.0,180423.0,5092.25,22125249,9564966,12560283,1.43,Authoritarian,,0
Tajikistan,Republic of Tajikistan,Central Asia,Asia,39.0,71.0,134045.0,3745.36,9952787,7169192,2783595,1.93,Authoritarian,"Tajik (official), Russian widely used in government and business",3
Tanzania,United Republic of Tanzania,Eastern Africa,Africa,-6.0,35.0,880726.0,5282.87,65497748,41471864,24025884,5.41,Hybrid regime,"Swahili, English (both official); Arabic; many local languages",3
Thailand,Kingdom of Thailand,South-Eastern Asia,Asia,15.0,100.0,491892.0,19506.7,71697030,33777188,37919842,4.63,Hybrid regime,"Thai (Siamese), English (secondary language of the elite), ethnic and regional dialects",4
The Bahamas,Commonwealth of The Bahamas,Caribbean,Americas,24.25,-76.0,12279.9,203.744,409984,67680,342304,0.0,Unknown,,0
The Gambia,Republic of The Gambia,Western Africa,Africa,13.46666666,-16.56666666,10197.8,338.749,2705992,978162,1727830,4.31,Hybrid regime,,0
Timor-Leste,Democratic Republic of Timor-Leste,South-Eastern Asia,Asia,-8.83333333,125.91666666,14909.7,74.4718,1341296,911089,430207,7.19,Flawed democracy,,0
Togo,Republic of Togo,Western Africa,Africa,8.0,1.16666666,56198.5,895.221,8848699,4962262,3886437,3.1,Authoritarian,"French (official, commerce); Ewé, Mina (south); Kabyé, Dagomba (north); and many dialects",6
Tonga,Kingdom of Tonga,Polynesia,Oceania,-20.0,-175.0,701.786,29.6473,106858,82147,24711,0.0,Unknown,"Tongan (an Austronesian language), English",2
Trinidad and Tobago,Republic of Trinidad and Tobago,Caribbean,Americas,11.0,-61.0,4364.44,812.961,1531044,714385,816659,7.16,Flawed democracy,"English (official), Hindi, French, Spanish, Chinese",5
Tunisia,Republic of Tunisia,Northern Africa,Africa,34.0,9.0,151133.0,2877.95,12356117,3680393,8675724,6.41,Flawed democracy,"Arabic (official, commerce), French (commerce)",2
Turkey,Republic of Turkey,Western Asia,Asia,39.0,35.0,754925.0,15460.7,85341241,19609710,65731531,4.37,Hybrid regime,"Turkish (official), Kurdish, Dimli, Azeri, Kabardian",5
Turkmenistan,Turkmenistan,Central Asia,Asia,40.0,60.0,463258.0,2004.62,6430770,2990694,3440076,1.72,Authoritarian,"Turkmen 72%; Russian 12%; Uzbek 9%, other 7%",4
Tuvalu,Tuvalu,Polynesia,Oceania,-8.0,178.0,39.0978,0.0,11312,3900,7412,0.0,Unknown,"Tuvaluan, English, Samoan, Kiribati (on the island of Nui)",4
Uganda,Republic of Uganda,Eastern Africa,Africa,1.0,32.0,201995.0,3854.12,47249585,34889566,12360019,5.2,Hybrid regime,"English (official), Ganda or Luganda, other Niger-Congo languages, Nilo-Saharan languages, Swahili, Arabic",8
Ukraine,Ukraine,Eastern Europe,Europe,49.0,32.0,569710.0,16271.3,38000000,11430780,26569220,5.69,Hybrid regime,"Ukrainian 67%, Russian 24%, Romanian, Polish, Hungarian",5
United Arab Emirates,United Arab Emirates,Western Asia,Asia,24.0,54.0,77233.3,2263.1,9441129,1176081,8265048,2.76,Authoritarian,"Arabic (official), Persian, English, Hindi, Urdu",5
United Kingdom,United Kingdom of Great Britain and Northern Ireland,Northern Europe,Europe,54.0,-2.0,218903.0,22676.0,66971411,10448880,56522531,8.53,Full democracy,"English, Welsh, Scots Gaelic",3
United States,United States of America,Northern America,Americas,38.0,-97.0,8903100.0,186573.0,333287557,56378923,276908634,7.96,Flawed democracy,"English 82%, Spanish 11% (2000)",2
Uruguay,Oriental Republic of Uruguay,South America,Americas,-33.0,-56.0,173707.0,1017.87,3422794,147591,3275203,8.38,Full democracy,"Spanish, Portunol, or Brazilero",3
Uzbekistan,Republic of Uzbekistan,Central Asia,Asia,41.0,64.0,412602.0,15432.2,35648100,17657930,17990170,2.01,Authoritarian,"Uzbek 74.3%, Russian 14.2%, Tajik 4.4%, other 7.1%",4
Vanuatu,Republic of Vanuatu,Melanesia,Oceania,-16.0,167.0,12337.6,27.9429,326740,242389,84351,0.0,Unknown,"Bislama 23% (a Melanesian pidgin English), English 2%, French 1% (all 3 official); more than 100 local languages 73%",4
Venezuela,República Bolivariana de Venezuela,South America,Americas,8.0,-66.0,899029.0,6248.97,28301696,3289223,25012473,3.16,Authoritarian,"Spanish (official), numerous indigenous dialects",2
Vietnam,Socialist Republic of Vietnam,South-Eastern Asia,Asia,16.16666666,107.83333333,297627.0,28615.4,98186856,60123739,38063117,3.08,Authoritarian,"Vietnamese (official); English (increasingly favored as a second language); some French, Chinese, Khmer; mountain area languages (Mon-Khmer and Malayo-Polynesian)",6
West Bank and Gaza,West Bank and Gaza,Western Asia,Asia,31.9,35.2,4390.87,1629.72,5043612,1145354,3898258,4.39,Hybrid regime,,0
Yemen,Republic of Yemen,Western Asia,Asia,15.0,48.0,452881.0,1795.36,33696614,20491585,13205029,1.95,Authoritarian,Arabic,1
Zambia,Republic of Zambia,Eastern Africa,Africa,-15.0,30.0,740140.0,2079.14,20017675,10857387,9160288,5.61,Hybrid regime,"English (official); major vernaculars: Bemba, Kaonda, Lozi, Lunda, Luvale, Nyanja, Tonga; about 70 other indigenous languages",9
Zimbabwe,Republic of Zimbabwe,Eastern Africa,Africa,-20.0,30.0,386236.0,2024.49,16320537,11033499,5287038,3.16,Authoritarian,"English (official), Shona, Ndebele (Sindebele), numerous minor tribal dialects",4
